#{"t_start": 1762118954.1241758, "env_id": "None"}
r,l,t
22.317507,40,0.323081
-4.438138,40,0.330302
25.317507,40,0.337624
24.517507,40,0.344781
25.810789,40,0.351939
26.217507,40,0.35912
-29.358719,40,0.366127
0.827201,40,0.373121
3.992622,40,0.380483
-63.124628,40,0.38768
-83.314366,40,0.394743
24.810789,40,0.401912
-0.595547,40,0.408845
-58.86315,40,0.415794
2.324231,40,0.422681
25.717507,40,0.429567
0.786253,40,0.436508
9.524561,40,0.443478
-6.382515,40,0.450527
-28.73517,40,0.457507
-32.337347,40,0.464436
23.417507,40,0.471258
1.027375,40,0.478275
-97.914914,40,0.485285
-60.699166,40,0.492304
12.124561,40,0.499362
17.017507,40,0.506275
24.417507,40,0.51324
22.010789,40,0.520108
-104.629963,40,0.526865
-14.137692,40,0.533584
4.369343,40,0.540361
-0.02759,40,0.547205
25.817507,40,0.554044
25.710789,40,0.560817
26.910789,40,0.567644
22.717507,40,0.574539
-3.870621,40,0.581317
1.784251,40,0.588039
25.710789,40,0.594802
-90.473201,40,0.602263
-30.416621,40,0.609382
23.017507,40,0.61622
25.510789,40,0.623064
-0.971454,40,0.630205
11.124561,40,0.637373
-0.975698,40,0.644542
-39.043493,40,0.651649
-78.700266,40,0.658678
4.288366,40,0.665711
23.310789,40,0.672677
24.317507,40,1.030661
27.017507,40,1.03829
18.410789,40,1.045212
-29.984986,40,1.05206
23.810789,40,1.058801
-0.439899,40,1.065594
-6.675055,40,1.072327
10.924561,40,1.079029
11.124561,40,1.085769
21.110789,40,1.09253
-13.540064,40,1.099219
-0.185386,40,1.105994
22.710789,40,1.112726
-4.441009,40,1.119436
25.010789,40,1.126277
-12.477066,40,1.133414
-99.20284,40,1.141136
-63.985267,40,1.148307
-0.502271,40,1.155327
-63.628543,40,1.162366
10.126198,40,1.16941
19.510789,40,1.176428
-0.50113,40,1.183419
21.017507,40,1.190319
10.824561,40,1.197242
-66.623787,40,1.204216
24.417507,40,1.211135
25.410789,40,1.218138
25.110789,40,1.2251
24.517507,40,1.231975
24.910789,40,1.238904
23.410789,40,1.246025
-66.080303,40,1.253044
-1.584421,40,1.259889
-34.277178,40,1.266697
12.826198,40,1.273463
-57.493227,40,1.280217
-54.271382,40,1.286964
-59.177792,40,1.293751
24.410789,40,1.300484
2.578338,40,1.307238
-2.713747,40,1.313971
12.424561,40,1.320721
10.024561,40,1.327525
0.093931,40,1.334247
-50.57083,40,1.341019
-20.606368,40,1.347794
-38.830945,40,1.35478
-1.388446,40,1.361968
22.310789,40,1.368962
24.910789,40,1.37587
11.524561,40,1.704458
-37.738114,40,1.71193
-74.574517,40,1.719011
-26.840664,40,1.725833
25.017507,40,1.732602
-42.778964,40,1.739431
24.517507,40,1.746205
-11.005043,40,1.753008
9.824561,40,1.75976
23.210789,40,1.766551
24.110789,40,1.77328
25.817507,40,1.780011
7.153095,40,1.786767
23.417507,40,1.793498
23.010789,40,1.80024
10.424561,40,1.806964
-60.408185,40,1.813713
24.110789,40,1.820584
-58.677749,40,1.827681
-12.438922,40,1.834578
0.403022,40,1.841444
25.117507,40,1.848268
12.824561,40,1.855059
25.310789,40,1.86189
0.024287,40,1.868693
8.148336,40,1.875472
21.010789,40,1.882278
-28.30766,40,1.889068
21.817507,40,1.895887
12.524561,40,1.902781
0.966842,40,1.909582
22.710789,40,1.916347
24.310789,40,1.923091
22.210789,40,1.929827
-7.106325,40,1.936621
24.210789,40,1.94359
12.524561,40,1.950563
-19.257482,40,1.957318
21.517507,40,1.963992
24.510789,40,1.970645
22.610789,40,1.977356
10.324561,40,1.984051
4.94726,40,1.990725
-1.695837,40,1.997475
-32.406568,40,2.004153
-3.345657,40,2.010809
21.710789,40,2.017483
24.910789,40,2.024164
-0.000137,40,2.030808
0.447984,40,2.037474
-24.646209,40,2.04412
-27.489613,40,2.37428
5.939408,40,2.381482
12.210789,40,2.388474
-87.022703,40,2.395306
13.124561,40,2.402103
7.326198,40,2.408891
25.410789,40,2.415661
10.024561,40,2.422431
23.710789,40,2.429223
1.62989,40,2.436052
23.517507,40,2.442945
7.310392,40,2.449732
-44.314372,40,2.456538
23.817507,40,2.463276
0.500956,40,2.470062
20.610789,40,2.476788
-7.300182,40,2.483544
12.124561,40,2.49034
-7.349152,40,2.497139
24.017507,40,2.504128
-85.99834,40,2.511172
25.910789,40,2.51805
1.122277,40,2.524904
23.217507,40,2.531717
22.210789,40,2.538538
-29.782926,40,2.545335
3.592751,40,2.552122
-32.676548,40,2.558919
23.010789,40,2.565718
23.810789,40,2.572489
-38.119575,40,2.579289
13.326198,40,2.586056
24.410789,40,2.592844
-7.183461,40,2.59965
-11.601764,40,2.606412
11.726198,40,2.613147
24.517507,40,2.620036
21.210789,40,2.626996
-0.813747,40,2.634296
3.316731,40,2.641469
19.010789,40,2.649052
-37.085089,40,2.656341
-55.537594,40,2.664381
-34.478359,40,2.671588
25.710789,40,2.678902
-29.210916,40,2.686518
2.107193,40,2.693791
-38.126212,40,2.700886
10.624561,40,2.70787
-5.445567,40,2.714824
24.010789,40,2.72237
12.626198,40,3.055203
24.310789,40,3.062684
-36.458517,40,3.069642
12.824561,40,3.076521
-37.426453,40,3.083261
17.710789,40,3.090016
-57.364267,40,3.096806
0.411398,40,3.103542
-23.249465,40,3.110239
21.017507,40,3.116944
25.117507,40,3.123707
-7.152331,40,3.13045
-4.781341,40,3.137191
24.410789,40,3.143921
-33.958289,40,3.150639
0.930968,40,3.157376
13.024561,40,3.164893
11.624561,40,3.172263
0.184251,40,3.179312
19.210789,40,3.186283
21.017507,40,3.19314
-58.623737,40,3.199976
-31.560642,40,3.206773
2.254558,40,3.213583
-36.169837,40,3.220406
0.61127,40,3.227225
12.824561,40,3.234076
13.824561,40,3.241666
20.210789,40,3.248805
23.210789,40,3.255603
1.106165,40,3.262354
24.317507,40,3.269084
23.210789,40,3.275814
21.710789,40,3.282522
10.726198,40,3.289193
8.326198,40,3.295875
-35.004768,40,3.302568
-8.192364,40,3.309241
-26.073381,40,3.315988
21.217507,40,3.32267
20.010789,40,3.329483
-38.841661,40,3.336253
-47.262397,40,3.342928
24.217507,40,3.349548
-3.903824,40,3.356928
23.010789,40,3.364024
-1.199265,40,3.370821
20.717507,40,3.377546
-4.490531,40,3.384322
-47.862122,40,3.391097
11.424561,40,3.397778
24.510789,40,3.404476
24.317507,40,3.734117
16.910789,40,3.741287
23.717507,40,3.748125
23.817507,40,3.754896
13.424561,40,3.761676
-10.364294,40,3.76846
-3.662851,40,3.775239
20.417507,40,3.781975
-25.918328,40,3.788734
12.326198,40,3.79543
21.410789,40,3.8022
-0.706069,40,3.808914
20.617507,40,3.815628
21.017507,40,3.822311
-0.462744,40,3.829212
0.186253,40,3.83621
10.626198,40,3.843142
2.707326,40,3.849979
12.424561,40,3.856854
9.826198,40,3.863673
-29.118603,40,3.87049
-1.090072,40,3.877251
9.324561,40,3.885061
20.710789,40,3.892287
23.810789,40,3.899132
-9.313275,40,3.905938
21.510789,40,3.912756
18.710789,40,3.919536
-3.039538,40,3.926321
18.310789,40,3.933046
10.824561,40,3.939835
11.926198,40,3.946701
-3.701172,40,3.953455
-0.639574,40,3.960208
12.126198,40,3.966937
21.817507,40,3.973636
24.517507,40,3.980345
23.910789,40,3.987089
-33.370831,40,3.993815
26.010789,40,4.000551
11.524561,40,4.00729
24.017507,40,4.014016
10.824561,40,4.020678
11.626198,40,4.027773
-9.925479,40,4.034741
12.524561,40,4.041601
10.024561,40,4.048359
-41.336503,40,4.055141
21.310789,40,4.061989
12.024561,40,4.068766
12.926198,40,4.075526
-6.087511,40,4.430473
22.510789,40,4.43775
21.310789,40,4.444596
11.324561,40,4.451382
12.024561,40,4.45815
24.910789,40,4.464945
-10.472071,40,4.471721
-0.348086,40,4.478447
20.417507,40,4.485177
23.010789,40,4.491918
12.226198,40,4.498633
-35.005902,40,4.505359
12.524561,40,4.512073
-57.121205,40,4.51878
6.808618,40,4.525512
23.610789,40,4.532233
23.017507,40,4.538912
10.524561,40,4.545823
-2.897625,40,4.552866
11.326198,40,4.559748
24.710789,40,4.566573
0.186253,40,4.57333
23.710789,40,4.580101
23.310789,40,4.586856
24.010789,40,4.59357
18.510789,40,4.600332
-5.046736,40,4.607095
-62.37962,40,4.613901
21.410789,40,4.620642
-13.746992,40,4.627368
13.326198,40,4.634085
23.110789,40,4.640805
23.110789,40,4.647523
22.210789,40,4.654277
12.824561,40,4.661015
11.626198,40,4.667976
12.824561,40,4.674912
12.024561,40,4.681735
13.326198,40,4.688486
19.310789,40,4.695215
-8.905635,40,4.70301
22.017507,40,4.709882
-6.226411,40,4.716589
20.310789,40,4.723319
12.524561,40,4.73003
-0.963916,40,4.736722
24.410789,40,4.743433
-58.588036,40,4.750144
-7.079867,40,4.756852
-32.814867,40,4.763625
18.610789,40,4.770373
13.126198,40,5.096393
-23.043623,40,5.103674
12.326198,40,5.110561
-1.669731,40,5.117405
11.524561,40,5.124256
20.917507,40,5.131148
23.217507,40,5.138153
12.326198,40,5.145114
11.726198,40,5.152073
-4.160923,40,5.159027
18.417507,40,5.165818
-0.034612,40,5.172605
6.817495,40,5.179404
-8.154301,40,5.186212
12.126198,40,5.193659
24.310789,40,5.200569
8.524561,40,5.207367
10.624561,40,5.21445
21.710789,40,5.221424
12.326198,40,5.228256
-2.41849,40,5.234957
21.210789,40,5.241722
-56.134406,40,5.248442
-1.393835,40,5.255173
12.626198,40,5.261889
4.107193,40,5.268586
-26.059948,40,5.275288
-9.847048,40,5.28198
-15.727179,40,5.288646
-23.701811,40,5.295295
-0.280922,40,5.301983
11.824561,40,5.30927
-20.375312,40,5.316142
19.010789,40,5.32289
12.226198,40,5.329603
20.717507,40,5.336422
11.924561,40,5.343389
11.824561,40,5.350222
11.324561,40,5.356997
-1.228507,40,5.363707
-5.133974,40,5.37044
20.710789,40,5.377207
-21.741275,40,5.383955
11.124561,40,5.390697
12.326198,40,5.397389
-32.856601,40,5.404075
-0.083463,40,5.410761
18.510789,40,5.41741
18.310789,40,5.424085
-0.589429,40,5.430807
22.110789,40,5.437596
0.186253,40,5.76409
12.024561,40,5.771326
-5.212716,40,5.778238
10.724561,40,5.785006
0.624287,40,5.791729
11.824561,40,5.798496
-0.971536,40,5.805153
20.710789,40,5.811844
20.810789,40,5.818532
-2.756795,40,5.82521
11.126198,40,5.831935
1.999146,40,5.838621
22.417507,40,5.84529
-4.698747,40,5.851963
1.283344,40,5.859159
21.710789,40,5.866321
24.310789,40,5.873348
17.010789,40,5.88026
10.424561,40,5.887054
11.524561,40,5.89392
11.524561,40,5.900732
21.517507,40,5.907514
22.210789,40,5.914292
12.624561,40,5.921039
20.710789,40,5.927786
0.67571,40,5.934559
-1.349361,40,5.941324
-5.469177,40,5.948401
12.524561,40,5.955219
-32.01033,40,5.961931
11.324561,40,5.968709
23.517507,40,5.975453
10.626198,40,5.982182
-1.962505,40,5.989067
11.726198,40,5.99595
23.617507,40,6.002714
2.607193,40,6.009421
-4.301493,40,6.016194
-3.827076,40,6.022915
13.824561,40,6.02964
-4.179031,40,6.036362
10.824561,40,6.043038
-25.047265,40,6.049749
22.217507,40,6.056421
2.462609,40,6.063171
19.510789,40,6.06986
22.210789,40,6.077007
-8.309499,40,6.084081
-25.38329,40,6.091049
11.926198,40,6.097919
12.524561,40,6.104704
-72.836079,40,6.431867
23.710789,40,6.439193
13.424561,40,6.446045
26.217507,40,6.452866
-38.257722,40,6.459675
1.595918,40,6.466429
20.110789,40,6.473199
11.524561,40,6.480002
23.510789,40,6.48676
26.010789,40,6.493511
-1.585891,40,6.500267
24.517507,40,6.506979
-6.968419,40,6.513752
4.307193,40,6.52051
-25.211727,40,6.527263
-2.340964,40,6.534038
13.424561,40,6.540778
20.717507,40,6.547538
24.810789,40,6.554487
0.095213,40,6.561338
-7.780279,40,6.56817
19.910789,40,6.574902
20.210789,40,6.581653
22.810789,40,6.588398
-6.277767,40,6.595137
11.024561,40,6.601877
-28.46182,40,6.608594
10.024561,40,6.615297
-2.137373,40,6.621981
24.610789,40,6.6287
17.810789,40,6.636244
-0.129939,40,6.643444
22.910789,40,6.650444
4.24855,40,6.657269
1.106165,40,6.664053
0.208381,40,6.670821
11.326198,40,6.677579
21.710789,40,6.68432
0.186253,40,6.691072
20.810789,40,6.697784
-2.378303,40,6.704493
19.210789,40,6.711215
-0.135735,40,6.717912
-10.701571,40,6.724638
23.310789,40,6.73134
-1.946754,40,6.738053
0.326535,40,6.744767
19.610789,40,6.751481
11.524561,40,6.758228
13.126198,40,6.764948
13.926198,40,6.771909
21.017507,40,6.778719
23.310789,40,7.105986
-5.686704,40,7.113036
-59.891016,40,7.119821
10.424561,40,7.126587
21.610789,40,7.133328
-2.443711,40,7.140067
0.786253,40,7.146778
-10.885745,40,7.153562
22.817507,40,7.160247
21.810789,40,7.16691
20.110789,40,7.173621
-1.110153,40,7.180341
23.010789,40,7.187065
22.710789,40,7.193796
21.410789,40,7.200464
11.826198,40,7.207167
-0.02759,40,7.213862
24.310789,40,7.220551
25.610789,40,7.227261
23.710789,40,7.233977
3.007193,40,7.240822
11.024561,40,7.247751
-0.757192,40,7.254546
-14.531687,40,7.261337
24.517507,40,7.268145
12.324561,40,7.274942
11.724561,40,7.281694
-2.944284,40,7.288423
-4.147077,40,7.295123
23.210789,40,7.301868
-4.351237,40,7.308599
22.117507,40,7.315662
-17.408735,40,7.323686
22.810789,40,7.330698
-7.137323,40,7.337474
3.023975,40,7.344162
-3.73014,40,7.350931
-14.778725,40,7.357621
10.324561,40,7.364354
23.710789,40,7.371061
-0.186221,40,7.37772
-1.869731,40,7.384467
12.626198,40,7.391141
-4.603668,40,7.397834
12.324561,40,7.404521
11.826198,40,7.41121
25.017507,40,7.41785
10.524561,40,7.424533
10.424561,40,7.431219
21.717507,40,7.437879
11.024561,40,7.444665
12.424561,40,7.775424
-2.749093,40,7.782575
23.710789,40,7.789356
23.310789,40,7.796776
20.210789,40,7.804133
12.226198,40,7.811396
1.473466,40,7.81862
22.110789,40,7.825683
12.326198,40,7.832801
24.310789,40,7.840154
12.524561,40,7.847263
-2.253402,40,7.854205
13.424561,40,7.861062
11.024561,40,7.867799
-12.189102,40,7.874533
18.810789,40,7.881237
11.324561,40,7.887978
2.107193,40,7.894701
-33.301247,40,7.901367
4.007193,40,7.908091
-14.091551,40,7.914776
0.624287,40,7.921482
10.826198,40,7.928149
11.226198,40,7.934825
-37.57158,40,7.941504
2.507193,40,7.948452
-0.814397,40,7.9553
-0.027061,40,7.962606
24.517507,40,7.970562
12.124561,40,7.977625
23.617507,40,7.984412
12.824561,40,7.991142
-13.63517,40,7.997831
0.386253,40,8.004478
23.710789,40,8.011115
17.310789,40,8.017803
12.326198,40,8.024451
11.324561,40,8.031097
10.826198,40,8.037707
22.610789,40,8.044407
12.924561,40,8.051072
23.010789,40,8.057752
9.326198,40,8.064388
23.317507,40,8.071063
22.510789,40,8.07805
4.407193,40,8.084989
12.524561,40,8.091832
-31.402231,40,8.098659
16.117507,40,8.105494
22.410789,40,8.112313
23.010789,40,8.11916
20.317507,40,8.447108
20.917507,40,8.454266
-31.037363,40,8.461026
-0.517816,40,8.467772
-7.681071,40,8.47447
11.024561,40,8.481166
7.724561,40,8.487852
20.010789,40,8.494551
10.826198,40,8.501222
6.753395,40,8.507882
23.017507,40,8.514569
-7.123656,40,8.521259
-6.51663,40,8.527939
24.517507,40,8.53463
4.198765,40,8.541319
22.517507,40,8.547994
23.710789,40,8.554684
13.824561,40,8.561474
11.324561,40,8.568271
22.417507,40,8.57499
20.710789,40,8.581708
24.217507,40,8.588637
21.610789,40,8.595522
22.917507,40,8.602268
13.424561,40,8.609016
10.326198,40,8.615722
4.178338,40,8.622419
-31.081828,40,8.62908
-27.228001,40,8.635761
11.924561,40,8.642483
9.524561,40,8.649212
26.210789,40,8.655968
0.506165,40,8.662704
19.810789,40,8.66941
11.524561,40,8.676164
11.624561,40,8.682897
13.926198,40,8.689627
22.310789,40,8.696332
3.778338,40,8.703106
13.024561,40,8.710025
20.617507,40,8.716751
20.810789,40,8.72348
8.826198,40,8.73016
-0.762149,40,8.736883
23.310789,40,8.743579
24.710789,40,8.750285
-0.67913,40,8.756988
10.126198,40,8.763659
11.524561,40,8.770349
25.710789,40,8.777058
23.517507,40,8.7837
23.010789,40,9.113621
-32.330102,40,9.120952
12.126198,40,9.127853
24.617507,40,9.13463
11.824561,40,9.14146
12.524561,40,9.148212
23.310789,40,9.154896
0.09269,40,9.161624
-11.308478,40,9.168325
23.317507,40,9.175053
4.307193,40,9.181747
12.326198,40,9.188466
10.826198,40,9.195129
13.824561,40,9.201869
-2.749543,40,9.208558
23.510789,40,9.215261
-1.751366,40,9.222156
10.324561,40,9.229118
11.224561,40,9.235892
24.810789,40,9.242665
21.810789,40,9.249352
4.607193,40,9.256087
24.517507,40,9.262775
25.717507,40,9.269461
12.226198,40,9.276162
1.122277,40,9.282855
12.824561,40,9.289564
-8.873518,40,9.296189
-1.348086,40,9.302903
3.132311,40,9.309641
23.810789,40,9.31637
-2.756769,40,9.323063
-6.166726,40,9.329739
23.710789,40,9.336402
21.010789,40,9.343389
1.088254,40,9.350427
10.824561,40,9.357329
22.310789,40,9.364151
11.724561,40,9.370965
-0.253111,40,9.377725
20.710789,40,9.384478
11.524561,40,9.391277
8.826198,40,9.398026
13.226198,40,9.404769
12.824561,40,9.411523
10.624561,40,9.418241
24.217507,40,9.424951
23.710789,40,9.431756
3.707193,40,9.43853
24.910789,40,9.445283
-28.463425,40,9.452084
3.607193,40,9.786154
-4.28823,40,9.793647
-0.506069,40,9.801082
13.124561,40,9.808374
13.226198,40,9.815514
-4.165457,40,9.823123
-0.217278,40,9.830213
2.836697,40,9.837427
23.010789,40,9.844677
1.229545,40,9.851654
12.424561,40,9.858612
23.910789,40,9.865535
10.426198,40,9.872485
1.397405,40,9.879385
4.107193,40,9.88627
3.107193,40,9.893183
22.517507,40,9.900028
23.710789,40,9.907527
10.724561,40,9.915493
-28.14615,40,9.923305
23.517507,40,9.930509
23.017507,40,9.937903
20.810789,40,9.94477
-4.001172,40,9.952102
22.510789,40,9.959567
23.517507,40,9.967712
23.310789,40,9.975467
23.710789,40,9.98333
-39.307371,40,9.991585
-1.162149,40,9.999525
-26.938391,40,10.006904
-0.717864,40,10.013909
17.117507,40,10.037086
-7.284021,40,10.057601
22.710789,40,10.073227
-0.061181,40,10.088107
3.007193,40,10.096835
23.817507,40,10.104538
12.626198,40,10.112281
-2.388319,40,10.120662
24.310789,40,10.128317
12.626198,40,10.135916
24.517507,40,10.14335
25.310789,40,10.152128
12.326198,40,10.159639
24.017507,40,10.167155
13.824561,40,10.17526
4.678338,40,10.182231
23.710789,40,10.189185
12.626198,40,10.196251
-0.762149,40,10.204347
23.710789,40,10.21131
23.710789,40,10.550971
-5.912357,40,10.559938
12.124561,40,10.567607
23.817507,40,10.57528
2.461288,40,10.582959
4.507193,40,10.590609
13.824561,40,10.598079
12.024561,40,10.605735
8.926198,40,10.612878
2.807193,40,10.619937
0.186253,40,10.627268
12.626198,40,10.63429
13.326198,40,10.641446
12.626198,40,10.648803
11.426198,40,10.655775
0.186253,40,10.662911
-0.304787,40,10.670495
21.710789,40,10.677768
-1.140531,40,10.684932
13.126198,40,10.692113
2.307193,40,10.699224
12.124561,40,10.706322
3.261164,40,10.713424
13.326198,40,10.722765
20.010789,40,10.730136
13.824561,40,10.737566
12.624561,40,10.745156
11.726198,40,10.752512
13.024561,40,10.760016
-33.284617,40,10.767222
4.305364,40,10.776564
22.710789,40,10.784404
-4.481341,40,10.792088
24.517507,40,10.799101
-4.772794,40,10.806565
23.217507,40,10.814003
23.710789,40,10.821707
20.510789,40,10.828947
24.010789,40,10.836419
-3.663864,40,10.843874
24.117507,40,10.851407
23.817507,40,10.858703
19.310789,40,10.866045
23.710789,40,10.873276
13.926198,40,10.880286
25.817507,40,10.887221
1.470765,40,10.894375
-4.355828,40,10.901461
-3.600977,40,10.90845
-2.800781,40,10.915533
3.307193,40,10.922471
-28.22371,40,11.254063
-1.897409,40,11.26132
12.126198,40,11.268238
12.424561,40,11.275173
-5.636067,40,11.282025
23.210789,40,11.288841
-0.912184,40,11.295683
-2.862565,40,11.302535
9.726198,40,11.309351
-20.081629,40,11.316193
13.326198,40,11.323038
22.110789,40,11.329866
23.010789,40,11.336654
22.310789,40,11.343475
3.007193,40,11.350479
12.524561,40,11.357467
-2.206858,40,11.364196
-24.701056,40,11.370905
3.178338,40,11.377604
21.717507,40,11.384284
2.607193,40,11.390971
0.506237,40,11.397677
-2.748692,40,11.404413
-1.087867,40,11.41108
3.178338,40,11.417811
3.605364,40,11.424549
12.024561,40,11.431232
23.310789,40,11.437897
3.807193,40,11.444517
23.510789,40,11.451437
-6.727144,40,11.458397
-31.880089,40,11.465251
10.024561,40,11.472104
4.007193,40,11.478922
21.217507,40,11.485684
19.810789,40,11.492461
23.017507,40,11.499201
23.710789,40,11.505972
4.307193,40,11.512725
-1.280922,40,11.519463
20.917507,40,11.526218
22.110789,40,11.532988
12.524561,40,11.539922
13.824561,40,11.54687
-1.464424,40,11.553628
13.124561,40,11.560331
24.310789,40,11.566983
23.710789,40,11.573684
10.424561,40,11.580385
24.210789,40,11.587022
13.926198,40,11.593671
24.810789,40,11.954482
4.007193,40,11.969161
23.710789,40,11.980559
1.875814,40,11.989519
-0.162149,40,11.998224
-5.421112,40,12.005608
0.976538,40,12.012843
25.510789,40,12.019952
23.710789,40,12.026955
3.004461,40,12.034116
22.310789,40,12.041934
23.617507,40,12.049489
3.314016,40,12.056785
4.178338,40,12.06384
13.424561,40,12.070861
2.731772,40,12.077908
3.378338,40,12.085115
23.210789,40,12.092126
12.626198,40,12.099052
-0.80293,40,12.105979
-3.108815,40,12.113264
12.824561,40,12.120549
-2.719478,40,12.127756
-1.702069,40,12.134946
-0.493763,40,12.142086
12.726198,40,12.149231
23.310789,40,12.15648
20.110789,40,12.163443
4.493206,40,12.170487
12.926198,40,12.177437
22.617507,40,12.184624
22.210789,40,12.191848
9.426198,40,12.198804
22.917507,40,12.205908
12.824561,40,12.21368
11.326198,40,12.22099
12.524561,40,12.228142
4.107193,40,12.235101
12.024561,40,12.242333
13.824561,40,12.24935
3.307193,40,12.256271
22.517507,40,12.263187
12.924561,40,12.270182
20.717507,40,12.277245
3.707193,40,12.284269
23.210789,40,12.291533
22.310789,40,12.298685
13.824561,40,12.306005
11.424561,40,12.313205
21.710789,40,12.320132
-1.772507,40,12.327303
-1.503422,40,12.661344
25.817507,40,12.669043
-2.549499,40,12.676374
24.517507,40,12.683637
10.126198,40,12.690719
23.710789,40,12.697927
12.224561,40,12.704902
2.783185,40,12.711708
21.810789,40,12.718494
23.810789,40,12.725255
12.326198,40,12.73201
23.510789,40,12.738809
13.924561,40,12.745788
23.710789,40,12.752839
4.107193,40,12.75996
-1.904306,40,12.767109
13.424561,40,12.774572
23.217507,40,12.78172
13.124561,40,12.788644
23.017507,40,12.795537
23.710789,40,12.802618
24.210789,40,12.809809
23.010789,40,12.816768
3.378338,40,12.823913
-6.327144,40,12.830946
-3.924586,40,12.837927
-4.69853,40,12.844882
23.510789,40,12.851876
13.824561,40,12.858863
2.232367,40,12.865945
-1.217702,40,12.872884
23.710789,40,12.879907
-4.321625,40,12.886953
11.924561,40,12.893997
11.824561,40,12.901047
13.424561,40,12.908972
13.824561,40,12.916303
-8.075629,40,12.923684
3.607193,40,12.930928
4.178338,40,12.938071
22.717507,40,12.945318
13.926198,40,12.95214
13.824561,40,12.95914
-6.197333,40,12.965921
-4.424586,40,12.972765
23.010789,40,12.979689
2.067443,40,12.986939
-2.137373,40,12.994094
24.517507,40,13.001615
1.332503,40,13.008888
-8.531336,40,13.015786
22.810789,40,13.353862
23.710789,40,13.361391
13.326198,40,13.368754
24.517507,40,13.375954
4.178338,40,13.38307
12.524561,40,13.390472
22.710789,40,13.397572
23.017507,40,13.404427
22.310789,40,13.411347
-0.7406,40,13.418648
13.424561,40,13.425741
13.924561,40,13.432706
22.910789,40,13.439683
13.424561,40,13.44664
13.024561,40,13.453591
12.626198,40,13.460578
20.017507,40,13.467538
1.706416,40,13.474553
21.210789,40,13.48166
3.007193,40,13.488776
-3.80826,40,13.495744
3.378338,40,13.502679
12.626198,40,13.509671
3.082467,40,13.516732
-0.417441,40,13.523934
23.710789,40,13.530918
22.617507,40,13.538037
9.524561,40,13.545091
23.217507,40,13.553912
4.178338,40,13.561296
3.878338,40,13.568717
23.710789,40,13.5757
-9.529767,40,13.582496
1.261734,40,13.58946
-2.24499,40,13.596172
23.517507,40,13.60286
12.424561,40,13.609534
12.026198,40,13.616305
13.126198,40,13.623424
3.578338,40,13.630664
11.524561,40,13.638061
22.810789,40,13.645288
3.607193,40,13.652531
4.607193,40,13.660003
3.078338,40,13.667273
13.226198,40,13.674414
13.926198,40,13.68146
